id,alpacaId,name,currency,races,xp,earnings,fees,entryFees,withdraws,bets,pnl,createdAt,updatedAt,wallet,normalized_pnl,normalized_xp,xp_rank,pnl_rank,xp_reward
140,f866c71f-f6b3-451b-baae-a661087f8e8d,Almighty Alpaca #3575,DFL,470,223907,2189350000000000,1574000000000000,1574000000000000,0,0,615350000000000,{},{},Fx7ukiHPPDLkdvvHx3Awsb5gTm1dUFxfWjKvAmdNGgJq,0.9543562772,1,1,2,1100
958,c7d1f16a-c2e4-4d32-a9a0-c0d3513104c2,Almighty Alpaca #3221,DFL,461,198385,1222750000000000,702000000000000,702000000000000,0,0,520750000000000,{},{},7bWG2TRVuHM8iT7db3xSxhHKgu4sPBKzwzqS7r7mW6n1,0.8678252916,0.8859081704,2,4,1000
480,5940e7cc-594d-4d15-89e7-10b56bf8a3b8,Almighty Alpaca #23,DFL,388,173576,1633150000000000,1263500000000000,1263500000000000,0,0,369650000000000,{},{},Fx7ukiHPPDLkdvvHx3Awsb5gTm1dUFxfWjKvAmdNGgJq,0.7296135376,0.775003688,3,6,900
111,1f34d40e-8e94-4c47-8953-04be7db5d8f4,Almighty Alpaca #347,DFL,293,151724,1186700000000000,596000000000000,596000000000000,0,0,590700000000000,{},{},AmoztPbiAHnRXWLKNWo2uUcjtxi5yXaALBpwzRDxdv7N,0.9318088269,0.6773179792,4,3,800
115,0b93fd8e-0c78-41e2-8a46-dfbedb31d8a5,Almighty Alpaca #99,DFL,254,140790,1335750000000000,670500000000000,670500000000000,0,0,665250000000000,{},{},HLUizohnfnf3Re5pX4UTR8hhkpsf3gkTxGRbkAggQpLD,1,0.6284393622,5,1,700
204,07a8c91c-0d0d-4140-9b1c-257e9fe43adc,Almighty Alpaca #1491,DFL,314,129325,854550000000000,622500000000000,622500000000000,0,0,232050000000000,{},{},13EX6iEHfyCKFgYacaBkKNs56JJ4dFJXfgyKBv1f1wMk,0.6037502858,0.5771869985,6,9,600
379,41bbe557-43dd-459e-8187-4f44e62e9d25,Almighty Alpaca #373,DFL,318,127077,659725000000000,488500000000000,488500000000000,0,0,171225000000000,{},{},2utXo3MXeXT2T2w5xfFjHcj57En5QVp7GPc2xMuStcVu,0.5481134233,0.5671376907,7,14,500
26,5e7e3e1b-117d-462b-b406-3de6a670db72,Almighty Alpaca #1524,DFL,205,114872,992225000000000,575000000000000,575000000000000,0,0,417225000000000,{},{},A4Tf3qAMGd1g21q8xWo7Ed3zEKWDbiVR883D6bcmp8kt,0.773130574,0.5125772809,8,5,400
15018,4f81e1b6-807c-4554-81cf-5d16274dab53,Almighty Alpaca #702,DFL,225,97315,600875000000000,310500000000000,310500000000000,0,0,290375000000000,{},{},Fx7ukiHPPDLkdvvHx3Awsb5gTm1dUFxfWjKvAmdNGgJq,0.6571003887,0.4340916508,9,7,300
8,5d31f48a-5c81-42cb-9203-10e247b0ae33,Almighty Alpaca #1369,DFL,303,97006,488000000000000,474000000000000,474000000000000,0,0,14000000000000,{},{},4Lvp2fTYa4rZRLvUqMzshbNndN3shBurSziGzLvvK2oc,0.4042991082,0.432710318,10,96,200
5057,4da5b5db-5309-44ba-8216-b7d68280cc0b,Almighty Alpaca #659,DFL,252,94539,554500000000000,356000000000000,356000000000000,0,0,198500000000000,{},{},7bWG2TRVuHM8iT7db3xSxhHKgu4sPBKzwzqS7r7mW6n1,0.5730619712,0.4216820074,11,12,115
8485,8d7f0bcb-5968-4d19-bb5b-d3faa5d3dcf8,Almighty Alpaca #2310,DFL,247,93222,551225000000000,523500000000000,523500000000000,0,0,27725000000000,{},{},13EX6iEHfyCKFgYacaBkKNs56JJ4dFJXfgyKBv1f1wMk,0.4168534187,0.4157945793,12,60,115
432,22c4b488-f78b-4223-9b46-cbb3085cf3ac,Almighty Alpaca #2430,DFL,278,86686,322550000000000,410500000000000,410500000000000,0,0,-87950000000000,{},{},2utXo3MXeXT2T2w5xfFjHcj57En5QVp7GPc2xMuStcVu,0.3110450492,0.3865764852,13,822,115
306,f437523c-67c7-4d22-ae55-5111c1813dc7,Almighty Alpaca #2398,DFL,194,80022,497900000000000,283000000000000,283000000000000,0,0,214900000000000,{},{},Enfe9Zh3fnw3U2qcQCJZun4YjVAF9kycrSorEJmPbBZZ,0.5880631146,0.3567861885,14,10,115
571,ca5671d5-9206-455c-bde9-5191a85805fb,Almighty Alpaca #569,DFL,216,78772,411425000000000,392000000000000,392000000000000,0,0,19425000000000,{},{},13EX6iEHfyCKFgYacaBkKNs56JJ4dFJXfgyKBv1f1wMk,0.4092613766,0.3511982727,15,78,115
145,6ea3948c-50c2-4626-a535-7d15c7fa6ca8,Almighty Alpaca #2526,DFL,212,78602,649925000000000,690000000000000,690000000000000,0,0,-40075000000000,{},{},CgFS6TLv6dkYmFttkHYDKi2NMqvBaMqe9QREiWixxuRo,0.3548364967,0.3504383161,16,781,115
143,f6de2235-fb55-48cb-b435-05b02af920ac,Almighty Alpaca #738,DFL,191,77310,397525000000000,277000000000000,277000000000000,0,0,120525000000000,{},{},EbnzVAhHUzWYvP3u8iTKDCFYkgY3iWn9bXBssWStxD4,0.5017379373,0.3446626463,17,22,115
2060,662a80f7-9af8-40d2-ab53-fa0397f5b54d,Almighty Alpaca #1179,DFL,192,72325,434500000000000,296500000000000,296500000000000,0,0,138000000000000,{},{},EbnzVAhHUzWYvP3u8iTKDCFYkgY3iWn9bXBssWStxD4,0.5177223874,0.3223780381,18,17,115
4611,861e206a-9208-4e89-9fd6-f383ee7c17cd,Almighty Alpaca #890,DFL,226,69444,386350000000000,280500000000000,280500000000000,0,0,105850000000000,{},{},7bWG2TRVuHM8iT7db3xSxhHKgu4sPBKzwzqS7r7mW6n1,0.4883146581,0.3094990098,19,24,115
251,1482bfca-f585-49e8-9cc2-87b89f494d6a,Almighty Alpaca #864,DFL,193,68315,449950000000000,476000000000000,476000000000000,0,0,-26050000000000,{},{},Fx7ukiHPPDLkdvvHx3Awsb5gTm1dUFxfWjKvAmdNGgJq,0.3676652184,0.3044520043,20,728,115
1890,1f96d23b-ec00-42ce-a5e5-97cae75d6e45,Almighty Alpaca #3041,DFL,169,67423,453425000000000,322500000000000,322500000000000,0,0,130925000000000,{},{},13EX6iEHfyCKFgYacaBkKNs56JJ4dFJXfgyKBv1f1wMk,0.5112508575,0.3004644676,21,19,115
60,fc17ec0b-c5a0-430e-8cff-937f2afbd705,Almighty Alpaca #1493,DFL,181,66940,392025000000000,366500000000000,366500000000000,0,0,25525000000000,{},{},8b1pYZ6toLuXngRXYphWLw6MYMZmK2cJLJBzyzbyhGEJ,0.4148410702,0.2983052969,22,63,115
9343,fe1cdeaa-d28a-4855-bdff-c9d4565698da,Almighty Alpaca #2632,DFL,200,66936,437350000000000,350500000000000,350500000000000,0,0,86850000000000,{},{},Fx7ukiHPPDLkdvvHx3Awsb5gTm1dUFxfWjKvAmdNGgJq,0.4709352847,0.2982874156,23,28,115
581,60da175a-fbb2-487f-8b5b-047b5811cc86,Almighty Alpaca #2309,DFL,163,66397,536400000000000,582000000000000,582000000000000,0,0,-45600000000000,{},{},CgFS6TLv6dkYmFttkHYDKi2NMqvBaMqe9QREiWixxuRo,0.3497827578,0.2958779063,24,788,115
377,ca03414e-498a-4f2c-9c16-2b7d3f75f337,Almighty Alpaca #615,DFL,227,62332,203925000000000,330500000000000,330500000000000,0,0,-126575000000000,{},{},2utXo3MXeXT2T2w5xfFjHcj57En5QVp7GPc2xMuStcVu,0.2757146124,0.2777060041,25,845,115
125,83f40c94-23e1-41e9-a502-f8f40ac1f90c,Almighty Alpaca #2552,DFL,108,62013,549750000000000,284000000000000,284000000000000,0,0,265750000000000,{},{},HLUizohnfnf3Re5pX4UTR8hhkpsf3gkTxGRbkAggQpLD,0.6345758061,0.276279968,26,8,115
159,095f9ebb-33d4-4abf-ad12-7f183201ed15,Almighty Alpaca #246,DFL,118,60296,463925000000000,254000000000000,254000000000000,0,0,209925000000000,{},{},HLUizohnfnf3Re5pX4UTR8hhkpsf3gkTxGRbkAggQpLD,0.5835124628,0.2686044069,27,11,115
5,106cb88a-93c5-47a8-a7a2-1ea99b77ebc7,Almighty Alpaca #37,DFL,270,59870,264275000000000,596500000000000,596500000000000,0,0,-332225000000000,{},{},CM8PWG9RsC6DfPauGruCvThss1M5GPRdrsb2HXRnGyYc,0.08760576263,0.2667000452,28,864,115
5400,475fae33-7ac6-45aa-88a9-7d688c7f9bb4,Almighty Alpaca #2602,DFL,192,59298,455025000000000,416000000000000,416000000000000,0,0,39025000000000,{},{},8by2YcreV6F5EamV7U3vFW9pS9p5cH4vZqMiRCY37bAA,0.4271895724,0.2641430149,29,49,115
592,e4ba3fa1-3e76-4842-9baa-21221a3db927,Almighty Alpaca #643,DFL,160,58869,463425000000000,515500000000000,515500000000000,0,0,-52075000000000,{},{},CgFS6TLv6dkYmFttkHYDKi2NMqvBaMqe9QREiWixxuRo,0.3438600503,0.2622252422,30,799,115
153,620ce87c-81a7-4b13-a4ef-9648ac0a6800,Almighty Alpaca #767,DFL,146,57579,480650000000000,522500000000000,522500000000000,0,0,-41850000000000,{},{},CgFS6TLv6dkYmFttkHYDKi2NMqvBaMqe9QREiWixxuRo,0.3532128973,0.2564585131,31,783,115
71,6ba98482-058d-46dd-938c-9576b4bb1a8c,Almighty Alpaca #3691,DFL,149,56827,410625000000000,508000000000000,508000000000000,0,0,-97375000000000,{},{},3xCUAK2PWFSUKJELMod5CqqneDJPdxd7bw5omehFQKna,0.3024239652,0.2530968229,32,833,115
520,ee664920-d067-4349-816a-b9f99ba6ac5b,Almighty Alpaca #2422,DFL,156,54964,232000000000000,207000000000000,207000000000000,0,0,25000000000000,{},{},2utXo3MXeXT2T2w5xfFjHcj57En5QVp7GPc2xMuStcVu,0.4143608507,0.2447685932,33,65,115
4,0b5d2468-e75c-4b18-999d-bc66d3af96b8,Almighty Alpaca #756,DFL,198,54867,443600000000000,651500000000000,651500000000000,0,0,-207900000000000,{},{},CM8PWG9RsC6DfPauGruCvThss1M5GPRdrsb2HXRnGyYc,0.2013263206,0.244334971,34,858,115
70,0fded643-ac2b-410b-8f19-1aa91a1801be,Almighty Alpaca #421,DFL,150,54073,364250000000000,541000000000000,541000000000000,0,0,-176750000000000,{},{},3xCUAK2PWFSUKJELMod5CqqneDJPdxd7bw5omehFQKna,0.229819346,0.2407855269,35,852,115
949,1fbb95aa-2a3a-4eb3-ad7a-0d4d8cdb43bc,Almighty Alpaca #2770,DFL,320,51945,132500000000000,560500000000000,560500000000000,0,0,-428000000000000,{},{},4AXGb5Gp1h8wbeW8efZH45G3YW42qC9yWmmby3GVg2YQ,0,0.231272659,36,865,115
169,05e4ef35-fd55-43d1-88ce-8f560cc992c6,Almighty Alpaca #1294,DFL,159,51805,264925000000000,263500000000000,263500000000000,0,0,1425000000000,{},{},8Qf1MFFtQ2esvTSNcD2uM33Dq8WdtGSGxfQH9TQPTcVc,0.3927967071,0.2306468124,37,168,115
11,fefdc556-4ec1-422d-9828-eac6d4233954,Almighty Alpaca #1004,DFL,211,51753,318175000000000,507000000000000,507000000000000,0,0,-188825000000000,{},{},CM8PWG9RsC6DfPauGruCvThss1M5GPRdrsb2HXRnGyYc,0.2187742968,0.2304143551,38,855,115
181,9a7a138e-cf22-4298-8f6e-870d2fded1bb,Almighty Alpaca #2244,DFL,101,50979,397575000000000,219000000000000,219000000000000,0,0,178575000000000,{},{},HLUizohnfnf3Re5pX4UTR8hhkpsf3gkTxGRbkAggQpLD,0.5548364967,0.2269543177,39,13,115
2501,41e290fa-9427-4993-8795-53690871fe78,Almighty Alpaca #2262,DFL,118,49188,332625000000000,271000000000000,271000000000000,0,0,61625000000000,{},{},HLUizohnfnf3Re5pX4UTR8hhkpsf3gkTxGRbkAggQpLD,0.4478618797,0.2189479519,40,38,115
423,c0609c23-1e6b-49bf-9070-d15aaf36dd21,Almighty Alpaca #2471,DFL,171,48996,224200000000000,211500000000000,211500000000000,0,0,12700000000000,{},{},7bWG2TRVuHM8iT7db3xSxhHKgu4sPBKzwzqS7r7mW6n1,0.4031099931,0.2180896481,41,104,115
223,828d74fa-8cb6-4e89-9b8e-408d3e221310,Almighty Alpaca #760,DFL,94,48105,440850000000000,560000000000000,560000000000000,0,0,-119150000000000,{},{},Fx7ukiHPPDLkdvvHx3Awsb5gTm1dUFxfWjKvAmdNGgJq,0.2825062886,0.2141065817,42,841,115
68,533dc911-b206-4071-9051-2227222b0f5f,Almighty Alpaca #3334,DFL,217,46953,234300000000000,480000000000000,480000000000000,0,0,-245700000000000,{},{},CM8PWG9RsC6DfPauGruCvThss1M5GPRdrsb2HXRnGyYc,0.1667505145,0.2089567585,43,862,115
276,5d050dd3-2f85-44c5-bcb9-723a7f3e7e05,Almighty Alpaca #3546,DFL,105,46828,326900000000000,257500000000000,257500000000000,0,0,69400000000000,{},{},HLUizohnfnf3Re5pX4UTR8hhkpsf3gkTxGRbkAggQpLD,0.4549737023,0.2083979669,44,33,115
11439,7a837ad0-1082-4db7-80c5-d460866af7df,Almighty Alpaca #2168,DFL,169,44677,194500000000000,260000000000000,260000000000000,0,0,-65500000000000,{},{},Fx7ukiHPPDLkdvvHx3Awsb5gTm1dUFxfWjKvAmdNGgJq,0.3315801509,0.1987822814,45,810,115
551,40baf489-ef97-45bc-8382-fb793ab57fd5,Almighty Alpaca #2215,DFL,137,43601,390825000000000,490000000000000,490000000000000,0,0,-99175000000000,{},{},CgFS6TLv6dkYmFttkHYDKi2NMqvBaMqe9QREiWixxuRo,0.3007774983,0.1939722035,46,834,115
239,2ca261b0-d40c-4092-ab3f-a7b43ba3c666,Almighty Alpaca #3346,DFL,160,43261,182350000000000,279500000000000,279500000000000,0,0,-97150000000000,{},{},Fx7ukiHPPDLkdvvHx3Awsb5gTm1dUFxfWjKvAmdNGgJq,0.3026297736,0.1924522904,47,832,115
73,1ef59666-f060-440c-b539-450b9e89796a,Almighty Alpaca #943,DFL,125,43234,288975000000000,202000000000000,202000000000000,0,0,86975000000000,{},{},DRsUxApH5EghdPfvV4kHYcMvXZqQmMHCpvg5FCPAswYd,0.4710496227,0.1923315914,48,27,115
1996,b97552e0-6098-4cc9-b331-0af63f492244,Almighty Alpaca #2252,DFL,154,43147,221675000000000,222500000000000,222500000000000,0,0,-825000000000,{},{},7bWG2TRVuHM8iT7db3xSxhHKgu4sPBKzwzqS7r7mW6n1,0.3907386234,0.1919426725,49,209,115
868,a197d39a-c7f9-4dc9-ae3f-a98b3fdda1a0,Almighty Alpaca #3562,DFL,98,43127,340600000000000,251500000000000,251500000000000,0,0,89100000000000,{},{},HLUizohnfnf3Re5pX4UTR8hhkpsf3gkTxGRbkAggQpLD,0.4729933684,0.1918532658,50,25,115
829,eaf782b4-10d6-4a2c-86f0-b9a5c2da66e4,Almighty Alpaca #1723,DFL,122,42250,206150000000000,175500000000000,175500000000000,0,0,30650000000000,{},{},Enfe9Zh3fnw3U2qcQCJZun4YjVAF9kycrSorEJmPbBZZ,0.4195289275,0.1879327841,51,55,69
427,ad95fb35-10bb-4905-88f6-3cdea531cf40,Almighty Alpaca #544,DFL,132,41693,169350000000000,186500000000000,186500000000000,0,0,-17150000000000,{},{},2utXo3MXeXT2T2w5xfFjHcj57En5QVp7GPc2xMuStcVu,0.3758060828,0.1854428088,52,667,69
40,27727a99-a721-4574-ba96-51b8475a0ef7,Almighty Alpaca #67,DFL,156,41516,253500000000000,336500000000000,336500000000000,0,0,-83000000000000,{},{},CM8PWG9RsC6DfPauGruCvThss1M5GPRdrsb2HXRnGyYc,0.3155728333,0.1846515599,53,818,69
45,c535e731-dc47-4a4a-85df-1f2ce2e01751,Almighty Alpaca #3478,DFL,177,41478,154975000000000,252000000000000,252000000000000,0,0,-97025000000000,{},{},4Lvp2fTYa4rZRLvUqMzshbNndN3shBurSziGzLvvK2oc,0.3027441116,0.1844816873,54,831,69
554,51387fdf-a084-4b2d-9c17-0b86a4487e53,Almighty Alpaca #1915,DFL,112,41454,404525000000000,373000000000000,373000000000000,0,0,31525000000000,{},{},CgFS6TLv6dkYmFttkHYDKi2NMqvBaMqe9QREiWixxuRo,0.4203292934,0.1843743993,55,54,69
484,ee6fd585-21a2-4185-8c92-860fe703267c,Almighty Alpaca #2298,DFL,121,40993,189250000000000,180000000000000,180000000000000,0,0,9250000000000,{},{},2utXo3MXeXT2T2w5xfFjHcj57En5QVp7GPc2xMuStcVu,0.3999542648,0.182313576,56,120,69
510,19f99358-6f14-445f-9f66-23a425eabcf0,Almighty Alpaca #1335,DFL,111,40741,260250000000000,351000000000000,351000000000000,0,0,-90750000000000,{},{},Fx7ukiHPPDLkdvvHx3Awsb5gTm1dUFxfWjKvAmdNGgJq,0.3084838783,0.1811870521,57,825,69
358,e2e4573e-802a-42e4-b769-69a2079b5db3,Almighty Alpaca #819,DFL,119,40715,288600000000000,389500000000000,389500000000000,0,0,-100900000000000,{},{},CgFS6TLv6dkYmFttkHYDKi2NMqvBaMqe9QREiWixxuRo,0.2991996341,0.1810708235,58,837,69
533,ccd72bd1-34d3-47ca-bf37-d434921ecda3,Almighty Alpaca #2505,DFL,141,40588,324125000000000,503000000000000,503000000000000,0,0,-178875000000000,{},{},CgFS6TLv6dkYmFttkHYDKi2NMqvBaMqe9QREiWixxuRo,0.2278756003,0.1805030912,59,853,69
10392,937298af-0225-479a-9049-b9b89a0d05e4,Almighty Alpaca #3069,DFL,125,40411,155175000000000,142500000000000,142500000000000,0,0,12675000000000,{},{},Bi3nbDPZAWoemq3n9n5sQdRkCE2LWQpgDpUukUfd6VM8,0.4030871255,0.1797118424,60,105,69
5957,e88883af-4196-41c4-b7c1-3195dd97f0dd,Almighty Alpaca #1840,DFL,121,39891,218800000000000,169500000000000,169500000000000,0,0,49300000000000,{},{},Enfe9Zh3fnw3U2qcQCJZun4YjVAF9kycrSorEJmPbBZZ,0.4365881546,0.1773872694,61,45,69
2733,92205bb1-80a3-4a6e-866e-35060cdfda11,Almighty Alpaca #140,DFL,137,39324,182100000000000,178500000000000,178500000000000,0,0,3600000000000,{},{},7bWG2TRVuHM8iT7db3xSxhHKgu4sPBKzwzqS7r7mW6n1,0.394786188,0.1748525908,62,149,69
2,6be14f57-41a1-47b2-856d-7daf237ac19f,Almighty Alpaca #2327,DFL,174,38659,186825000000000,395500000000000,395500000000000,0,0,-208675000000000,{},{},CM8PWG9RsC6DfPauGruCvThss1M5GPRdrsb2HXRnGyYc,0.2006174251,0.1718798196,63,860,69
12892,1b03106a-bf24-41c6-b992-e48a916a6d1c,Almighty Alpaca #2424,DFL,184,37806,103575000000000,190000000000000,190000000000000,0,0,-86425000000000,{},{},S9R8MAvnSm6LnBRjZQtA5LEC9gKqHqYFJ2ecbt8sqwC,0.3124399726,0.1680666258,64,821,69
189,5d0ef493-9bab-4a4d-bb27-e43d2ae3d4ec,Almighty Alpaca #1814,DFL,74,37354,309900000000000,183000000000000,183000000000000,0,0,126900000000000,{},{},HLUizohnfnf3Re5pX4UTR8hhkpsf3gkTxGRbkAggQpLD,0.5075691745,0.1660460355,65,20,69
207,feeb2033-9e8c-481d-bbb4-3cc918f30c4f,Almighty Alpaca #3231,DFL,82,36923,266775000000000,190500000000000,190500000000000,0,0,76275000000000,{},{},HLUizohnfnf3Re5pX4UTR8hhkpsf3gkTxGRbkAggQpLD,0.4612622913,0.1641193221,66,31,69
6273,6213dac7-7aa6-4059-9846-d6e97501076f,Almighty Alpaca #3520,DFL,111,36163,130650000000000,118500000000000,118500000000000,0,0,12150000000000,{},{},EbnzVAhHUzWYvP3u8iTKDCFYkgY3iWn9bXBssWStxD4,0.402606906,0.1607218693,67,109,69
675,0636d660-8a32-4c2a-b6eb-fb6e3bdad4e9,Almighty Alpaca #553,DFL,63,36095,286475000000000,143000000000000,143000000000000,0,0,143475000000000,{},{},HLUizohnfnf3Re5pX4UTR8hhkpsf3gkTxGRbkAggQpLD,0.522730391,0.1604178867,68,15,69
645,62c0e428-2366-404f-81bf-d92953d2ac8e,Almighty Alpaca #2877,DFL,68,35706,304450000000000,168000000000000,168000000000000,0,0,136450000000000,{},{},HLUizohnfnf3Re5pX4UTR8hhkpsf3gkTxGRbkAggQpLD,0.5163045964,0.1586789273,69,18,69
67,674c6d8f-314d-42c4-975a-6c4498e92a27,Almighty Alpaca #1940,DFL,67,34808,244400000000000,260500000000000,260500000000000,0,0,-16100000000000,{},{},Fx7ukiHPPDLkdvvHx3Awsb5gTm1dUFxfWjKvAmdNGgJq,0.3767665218,0.1546645686,70,655,69
16751,5893d1e2-c882-4d83-9b95-8a7e1a026bc3,Almighty Alpaca #3725,DFL,117,34790,182150000000000,168000000000000,168000000000000,0,0,14150000000000,{},{},Fx7ukiHPPDLkdvvHx3Awsb5gTm1dUFxfWjKvAmdNGgJq,0.4044363137,0.1545841026,71,95,69
1082,0c085a75-40c9-421a-95ab-d9c50bdf45fb,Almighty Alpaca #3263,DFL,113,34520,189725000000000,149500000000000,149500000000000,0,0,40225000000000,{},{},FXiUDdGNMdSDEPcFbjzWUCXUMKT9Ai9hgfuBKeoiQN3g,0.428287217,0.1533771128,72,47,69
562,7996328c-cae3-4bd2-8d13-b19788717cf6,Almighty Alpaca #515,DFL,67,34214,321475000000000,180500000000000,180500000000000,0,0,140975000000000,{},{},HLUizohnfnf3Re5pX4UTR8hhkpsf3gkTxGRbkAggQpLD,0.5204436314,0.152009191,73,16,69
5464,4748f4c9-2e89-4bc7-95ce-1de29286de8a,Almighty Alpaca #892,DFL,154,33992,154375000000000,254500000000000,254500000000000,0,0,-100125000000000,{},{},8by2YcreV6F5EamV7U3vFW9pS9p5cH4vZqMiRCY37bAA,0.2999085296,0.1510167772,74,836,69
